homograph	selected_wordid	sentence	WHD_IPA_representations	auto-IPA
bow	bow_nou-knot	You know I have done some bow hunting	['boʊ' 'baʊ']	bo
bow	bow_nou-knot	For me I would much rather have a bow anytime	['boʊ' 'baʊ']	bo
close	close_vrb	But but supposedly once you have an office in d c or you know and and staff it with people it s really tough to close it down	['kloʊs' 'kloʊz']	kloz
close	close_vrb	In Texas I m serious if it gets cold and it looks like it s going to rain I i swear they close everything down	['kloʊs' 'kloʊz']	klos
close	close_vrb	Like if I if I put her in a room all by herself and close the door and leave her there for a few hours uh because I was going out she would uh break something or rip up the carpet or do something just to uh to to let me know that she was unhappy with what I did	['kloʊs' 'kloʊz']	kloz
close	close_vrb	But to me Texas see and Kentucky we had to have ice on the ground for them to close school	['kloʊs' 'kloʊz']	klos
close	close_vrb	I love to just lay back on the couch and and turn a good good instrumental on and just close my eyes and listen	['kloʊs' 'kloʊz']	kloz
close	close_vrb	And uh I just close it out I guess	['kloʊs' 'kloʊz']	kloz
close	close_vrb	Well if they close it in see we  have the best of both worlds then as they  talking about doing	['kloʊs' 'kloʊz']	klos
decrease	decrease_nou	Uh I guess the other thing was that are causing a lot of the crime now is the decrease in values	"['diːˌkɹiːs' ""də'kɹiːs""]"	ˈdiˌkris
duplicate	duplicate_adj-nou	And I do n't know why we could n't have duplicate voting on some of this	['duːpləkət' 'duːpləkˌeɪt']	ˈduplʌkʌt
graduate	graduate_vrb	Uh I have two that are uh now just about ready to graduate from college	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	But so how long ago did you graduate	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	So uh uh you know did you graduate from purdue	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	And one of the plano school district s you know goals is that they will graduate every child that uh that is here in the ninth grade	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	And what did you graduate in	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	Uh we just came back from uh uh grand rapids where we saw one of our sons graduate from uh with his master s degree in social work	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	But uh but uh certainly before that there were people that you know would graduate from high school and could barely read	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	Uh as a course for p e you know so I could graduate	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	 actually I m I m I m more interested in in in choosing the right j job when you graduate type information	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	I m about to graduate from college	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	And it said that uh like thirty four percent of uh college students actually graduate in four years from a four year program	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	I plan on getting back once I graduate next weekend	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
graduate	graduate_vrb	Did you graduate in a certain field	['ɡɹæˌʤuːət' 'ɡɹæˌʤuːˌeɪt']	ˈgrædʒuˌet
increase	increase_vrb	I think your patient level must needs to increase as the child gets older	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ɪˈnkris
increase	increase_vrb	And that actually um as our population increases and you know our of course our our cars you know our number of cars increase per the population that s the problem	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ˈɪˌnkris
increase	increase_vrb	And I think one of the big things that you can do is to increase deterrence is uh if someone is found guilty of a uh felony level offense they lose their citizenship	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ɪˈnkris
increase	increase_vrb	And I am making every effort to to put a little bit away and increase the amount that I need for a down payment or whatever	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ɪˈnkris
increase	increase_vrb	And then they just keep wanting you to increase your limit	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ɪˈnkris
increase	increase_vrb	People would rather uh increase the fire department and cut down the schools because it means more to them	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ɪˈnkris
increase	increase_vrb	And that s probably going to increase you know	"['ɪnˌkɹiːs' ""ən'kɹiːs""]"	ˈɪˌnkris
initiate	initiate_vrb	But they  they  supposed to initiate that some sometime in the next couple of months	"[""ə'nɪˌʃiːət"" ""ˌɪ'nɪˌʃiːˌeɪt""]"	ɪˈnɪʃiˌet
initiate	initiate_vrb	And uh I think that was a big stepping stone for them to initiate all their righteous ways of changing things too	"[""ə'nɪˌʃiːət"" ""ˌɪ'nɪˌʃiːˌeɪt""]"	ɪˈnɪʃiˌet
invite	invite_vrb	Was it hard to decide who to invite and who not to invite	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt
invite	invite_vrb	Was it hard to decide who to invite and who not to invite	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt
invite	invite_vrb	And nor and they  doing something that normally I really only invite people to	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt
lead	lead_nou-vrb	They need to have some some young guys that can take the lead	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	I think that uh my own interest in in development human development leads me to believe that that s a good sign and that uh private enterprise is the way to go and that it will lead to a fundamental change in the way we learn	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	It s a story of all the politics and uh lobbying and just basically state by state events that lead to the events that brought about the civil war	['lɛd' 'liːd']	lɛd
lead	lead_nou-vrb	I guess right now what they  what they  primarily worried about is third world countries because I guess united states and and Russia have kind of taken the lead in terms of eliminating c f c production	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	You know it s too bad that uh it has to be a forty two year old guy to to lead the uh the rangers you know	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	Why I i m I m a little concerned about today is that this uh rather uh quick and and easy I do n't know I should n't say easy rather quick victory in the in in the uh  uh uh over the uh  uh might lead us into uh a false sense of security that we can do that against any other foe	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	Well and sometimes that s this is just the lead in to a sales pitch too	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	But uh a and occasionally I i pick up like time magazine or something I think uh if they  got an interesting lead story	['lɛd' 'liːd']	lid
lead	lead_nou-vrb	And I mean I think that what this is going to lead to is people will take things into their own hands and that innocent people	['lɛd' 'liːd']	lid
lives	lives_nou	But I do n't know if they really had significant effects in the places where they went in teaching the people how to cope with their lives better	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	And they said well we just plan on spending the rest of our lives just getting this property developed	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	We lost lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	We get so involved in our work lives and just social lives and so forth	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Um do you think I mean do you think our  the investment in lives and money was worth it	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Family and friends are usually well family s tied up with their own lives and things and usually working	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	And and children s lives were simpler because mother was there	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Um looking back like maybe some of the things that I know now I i m not sure I do believe it was worth the cost in dollars and lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	But as far as uh you know the peace corps I guess I suppose there s a few people that have done it at that point in their lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Because you  endangering everybody s lives if you if it s something like that	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	But really if if they were going to save people s lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Momentum is uh driving force in our lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	And um I i like to uh read about people who have been a successful you know who who made a success of their lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Much as other cultures disagree our lives do n't revolve around our children	['laɪvz' 'lɪvz']	lɪvz
lives	lives_nou	But uh I guess these people that go around and and kill children and women and everything else without any remorse uh I do n't think they deserve to to live and be supported by us the rest of their lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	I wonder how many of his lives he missed when that happened	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	But I just think our our family lives have changed drastically	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	In other words they just  their lives differently	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Even though the person is involved in so many other people s lives you still see a a real person in those situations	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	But then again also you ca n't bring back lives that have been taken anyway	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	As the situation is so sad because it just takes all the dignity away from from people who have been independent all their lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	For instance jobs that require use of heavy machinery and things like that where there s where there s uh endangerment to their own life and other people s lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	We get so involved in our work lives and just social lives and so forth	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	I refused to cram their lives full	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Uh you know it it really irks me to see so much effort put into preventing someone being put to death by the state when they so callously and usually so you know without even thinking or without any concern uh you know end somebody else s life and in a lot of cases several people s lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	So I feel like you know that s is there is occasions where there are they do spare lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	And I i agree with you also that I feel like it was not worth the money spent or the lives lost to fight that war	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	Day cares have have have popped up and become a lot more um a lot bigger part of of the kids lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_nou	They risk their lives every day	['laɪvz' 'lɪvz']	laɪvz
lives	lives_vrb	A person lives across the street from me uh brought her home from work because a coworker of hers uh had this dog appear on its front doorstep	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	Well my brother lives ten miles from here	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	But I have a boyfriend that lives in fresno	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	In fact I  got family that still lives up there	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	My sister lives in Turkey	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	We have family that lives outside of the state	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	My brother lives where I work	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	A lot of the older family lives in vernon	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	She um um my sister in law now lives in um switzerland	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	I have a brother in law that lives in Minnesota	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	You know I really do because he knows exactly where he lives	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	He lives in Cleveland	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And and  the relationship between the family is is really now now the mother in law lives in the house with them	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	M m m my sister who also lives here in Dallas uh tends to uh chat with waiters and waitresses and become their best friends during the course of dinner which drives me absolutely batty	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	My uh my sister lives in charlotte	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And uh she lives in Pennsylvania	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	You ca n't tell a person that lives in a hundred two hundred three hundred thousand dollar house that have all that they need and all that they could want that they  got to be careful	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	So everything that lives around here is real tough	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	I  got a friend that uh lives right next to the cowboys training camp	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	Our family ranges from oh goodness well Australia I have a brother lives in Australia to uh boise Idaho and and uh all kinds of places	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And I have a daughter that lives down in north carolina	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And then I have a sister that lives in Austin	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	Well all see all the family lives in once place except for a few of us are scattered about	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	One of our our kids lives out on the east coast	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And it happened to be my friend who lives a few blocks away	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	Uh my uh sister lives on lake norman just	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	And uh my sister in law lives in Chicago	['laɪvz' 'lɪvz']	lɪvz
lives	lives_vrb	She lives	['laɪvz' 'lɪvz']	laɪvz
lives	lives_vrb	And then my mother who s very elderly lives with us	['laɪvz' 'lɪvz']	lɪvz
permit	permit_nou	You have to get a permit from the police station in your local area to do that	"['pɚmət' ""pɚ'mɪt""]"	pɝˈmɪt
permit	permit_nou	Well up uh up in new england where I m from uh you had to get a permit before you could buy any  am ammunition	"['pɚmət' ""pɚ'mɪt""]"	pɝˈmɪt
permit	permit_nou	Takes two weeks for that system to process uh your request for uh not as a gun permit but uh but to buy ammunition	"['pɚmət' ""pɚ'mɪt""]"	pɝˈmɪt
present	present_adj-nou	And we at the present time do not have random testing	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	Which is exactly what businesses do at the present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	But I kind of stay with my own subject matter what uh pertains to my daily life at the present time	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And you buy a present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	I told him  if you want to give me a present for christmas give me a 	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And indeed the present overcrowding conditions uh prevail	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	Of course uh you being from new Mexico you  probably been n to Washington especially if you  your present location	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
