homograph	selected_wordid	sentence	WHD_IPA_representations	auto-IPA
present	present_adj-nou	But at the present stage you probably are even more in the market for a a budgetary thing than than most people probably  might be in terms of keeping keeping score of input and output	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	But then so I took the ones from fifty two on to the present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	You know so uh the only thing we  you know that we do now is uh I keep a a little spread sheet of uh what I call the net worth calculation which is just the the present value of various kinds of investments and so worth	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And then we have to take another one that s mid eighteen hundreds on up to basically present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	How are we supposed to present the imagine that we  supposed to present with equipment that s outdated that s obsolete	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	pɝˈzɛnt
present	present_adj-nou	Uh it sounds like in a certain sense at least at the present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And uh I find a little present on the floor sometimes when I come home	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	Well it was the equivalent of a christmas present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And I happened to need a birthday present for one of her friends	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	Now I was warlock too which is supposed to be the story of a uh witch hunt that is you know magically shot into the present time	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	Well at the present time I have two dogs	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_adj-nou	And you wrap the present up	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt
present	present_vrb	And you present your case	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	priˈzɛnt
present	present_vrb	It s more in how you present it versus you know who s right	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	priˈzɛnt
present	present_vrb	How are we supposed to present the imagine that we  supposed to present with equipment that s outdated that s obsolete	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	pɝˈzɛnt
present	present_vrb	Well I had heard a couple of people you know that I had talked to about certain programs say that you know they had read other things besides what sixty minutes presented and that they did n't present it nearly the same way as the you know news articles or whatever they had they had already been familiar with	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	pɝˈzɛnt
produce	produce_nou	A lot of um of a um winter produce comes from south america	"['pɹoʊˌduːs' ""pɹə'duːs""]"	ˈprodus
progress	progress_vrb	I think that s what made us uh progress to the state we are is our curiosity	"['pɹɑːˌɡɹɛs' ""pɹə'ɡɹɛs""]"	proˈgrɛs
read	read_past	Well I guess I i guess it was because I d read the book before I saw the movie	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	And I think that s probably my favorite of of any piece of science fiction that I  ever read	['ɹɛd' 'ɹiːd']	rid
read	read_past	What books have you read lately	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	I read a book that I have should have read when I was probably in high school	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	I think I read about that in the paper	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	Have you ever read any of frank e  s	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	But I i read that uh	['ɹɛd' 'ɹiːd']	rɛd
read	read_past	I tell you I read that book to my kids so many times I almost have the thing memorized	['ɹɛd' 'ɹiːd']	rid
read	read_present	And I like to read	['ɹɛd' 'ɹiːd']	rid
read	read_present	And and usually once in a while he  read the story to little one	['ɹɛd' 'ɹiːd']	rid
read	read_present	And I guess I do read other magazines um too to get my information	['ɹɛd' 'ɹiːd']	rid
read	read_present	But but I do read it too	['ɹɛd' 'ɹiːd']	rɛd
read	read_present	And I do n't read any parents magazines either	['ɹɛd' 'ɹiːd']	rid
read	read_present	It s because they ca n't read	['ɹɛd' 'ɹiːd']	rid
read	read_present	And I found that I really did n't have time at home since I work to read them	['ɹɛd' 'ɹiːd']	rid
read	read_present	I get a  every week which I i pretty much read that cover to cover	['ɹɛd' 'ɹiːd']	rid
separate	separate_vrb	Uh around here we have a program where uh we we put out the the we separate the bottles and the cans and the plastic stuff from the newspapers	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
separate	separate_vrb	Uh there s too much labor involved I guess to separate the stuff	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	But in uh in the paper one you have to separate	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	And you separate your glass and paper and uh aluminum	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	Separate them	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛprʌt
separate	separate_vrb	And we have to separate our papers and our glass	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	You know they really did separate them well	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
separate	separate_vrb	They separate them as they as they you know dump them	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	And uh they try to get you to go ahead and separate it	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	And that s real discouraging thinking you  sitting there working to separate it	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
separate	separate_vrb	The law enforcement community uh uh you know has to has to separate the difference between somebody who is being set up in which uh grievous acts are done to uh to you know to get somebody into a a situation where they  going to be guilty of of a crime	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	But I do get tired of having to separate paper you know	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝɪt
separate	separate_vrb	I really do n't understand that part on what they  told you to separate everything	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
separate	separate_vrb	And you know we separate everything out and then have to haul it up to a  you know which is a real pain	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
separate	separate_vrb	We have a pilot program in Arlington going on I think in the north part of the city where they are have people people separate the garbage as the trash as they put it out	['sɛpɚət' 'sɛpɚˌeɪt']	ˈsɛpɝˌet
sow	sow	But that does n't negate that you do reap what you sow	['saʊ' 'soʊ']	saʊ
transplant	transplant_vrb	And I just threw them on the side intending to transplant them or throw them away or something and forgot about them through the whole winter	"['tɹænsˌplænt' ""ˌtɹæns'plænt""]"	træˈnsplænt
transplant	transplant_vrb	So I just cut the leaves off and transplant and put some other plants down because I want them to come back up next year	"['tɹænsˌplænt' ""ˌtɹæns'plænt""]"	træˈnsplænt
use	use_vrb	Do you use it a lot at home	['juːs' 'juːz']	juz
use	use_vrb	They would do that because at least somebody was getting the money out of it you know that was going to use it for good	['juːs' 'juːz']	juz
use	use_vrb	Uh I do n't remember what they call it sort of like a positive negatives or some some kind of word they use when a uh you get a uh a positive indication of drugs but there s not really there were n't really any there	['juːs' 'juːz']	juz
use	use_vrb	But I think that if I learn how to use one I would I would feel better	['juːs' 'juːz']	juz
use	use_vrb	Do you know how to use them in your life or to influence	['juːs' 'juːz']	juz
use	use_vrb	I uh I would certainly like to see a real test of of making drugs real cheap to see if when you make them available people then do n't use them	['juːs' 'juːz']	juz
use	use_vrb	To use you mean	['juːs' 'juːz']	jus
use	use_vrb	Um  in the area that we  in here there s a lot of places that use human factors people	['juːs' 'juːz']	jus
use	use_vrb	I really need to get on a regular type of program and use that thing on a consistent basis	['juːs' 'juːz']	juz
use	use_vrb	And they  recommending that you use those because they do n't know the future of continental	['juːs' 'juːz']	juz
use	use_vrb	They use electronic and acoustic interchangeably	['juːs' 'juːz']	juz
use	use_vrb	Can you use it like at a bank machine	['juːs' 'juːz']	juz
use	use_vrb	I mean somewhere there s it s lost a lot of the quality that they use to have like in walter  that if you know	['juːs' 'juːz']	juz
use	use_vrb	There s about six or eight guys that we use to go out for these games	['juːs' 'juːz']	jus
use	use_vrb	Well you know I use to feel like	['juːs' 'juːz']	juz
use	use_vrb	But I do use my treadmill	['juːs' 'juːz']	juz
use	use_vrb	You can get a fitness membership that allows you to use the facilities	['juːs' 'juːz']	juz
use	use_vrb	So I use it for that quite often	['juːs' 'juːz']	juz
use	use_vrb	So what do you use for 	['juːs' 'juːz']	juz
use	use_vrb	You probably use  or something like that for your uh data entry stuff that you  talking about	['juːs' 'juːz']	juz
use	use_vrb	I think they could uh definitely add to the police force and the type equipment that they use	['juːs' 'juːz']	juz
use	use_vrb	I use one all day at work	['juːs' 'juːz']	jus
use	use_vrb	We I guess we we use the coupons too	['juːs' 'juːz']	juz
use	use_vrb	But I want to show him how to use it so that he  be able to vote	['juːs' 'juːz']	juz
use	use_vrb	Mostly I use it for writing papers and things like that	['juːs' 'juːz']	juz
use	use_vrb	But I use my p c there mostly for creating legal documents	['juːs' 'juːz']	juz
use	use_vrb	Because we could sure use it	['juːs' 'juːz']	juz
use	use_vrb	I use them continually	['juːs' 'juːz']	juz
use	use_vrb	I mean they use to reimburse one hundred percent	['juːs' 'juːz']	juz
uses	uses_vrb	He always uses it to  his lawn	['juːsəz' 'juːzəz']	ˈjuzʌz
uses	uses_vrb	One of our our biggest electrical plants in rhode island uses coal to uh generate electricity	['juːsəz' 'juːzəz']	ˈjuzʌz
uses	uses_vrb	And he uses all of his special effects knowledge in doing what needs to be done	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	Is that what he uses	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	Mostly my one sister uses hers for her children you know children s games	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	The uh swimming they say uses more muscles than any other exercise with	['juːsəz' 'juːzəz']	ˈjusɪz
uses	uses_vrb	I mean right now uh I believe there are two policies that uh that the government uses to modulate immigration	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	I think Florida still uses electric chair	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	What kind of cloth uses that	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	She she uh she uses it now uh my sister to	['juːsəz' 'juːzəz']	ˈjusɪz
uses	uses_vrb	And she uses it to compose and print out letters	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	It s all she  uses it for	['juːsəz' 'juːzəz']	ˈjuzɪz
uses	uses_vrb	And he uses it for his school work	['juːsəz' 'juːzəz']	ˈjuzʌz
wind	wind_vrb	You know because you know because uh the country s going to wind up paying for the treatment of patients	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	They  come in and tell us that the switchboard is full now and it s time for you to wind up in the next thirty seconds or something like that	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	It could really wind up	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	Uh when you get to be my age and you start abusing your systems you get blown away and just wind up having to kiss your ass good  you know	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And I always wind up getting under the hood and finding out all the things that you know need to be taken care of and so forth	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And you wind up waiting about an hour	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And uh I find if you  not careful you wind up uh a month or so staring those bills in the face	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	We all need that time just some quiet time to wind down from the day	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And a lot of times what I wind up doing is picking say an actor or an actress and seeing like all	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	Because people that uh do n't make very much money wind up spending it all	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And they wind up back on the streets after five years or six years or like the kid on the news tonight out in mesquite who was out in six months	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And so I wind up going out camping with uh a bunch of boys at one time	['wɪnd' 'waɪnd']	wɪnd
wind	wind_vrb	So I wind up with my getting money back on my uh from my uh withholding	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	Uh well um first off we d probably wind up with a a cat or maybe a puppy	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And uh still you wind up meeting people you uh you never knew you were related to let alone	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	But we have such an affluent a society society that I wonder if if we took a little from here and there and the other if we might wind up with a a cure for just about everything	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	And and it was a little bit hard to uh wind down	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	A a as soon as we wind up uh uh you know for	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	You know it s going to wind up hurting your state if all the other states are n't doing it at the same time	['wɪnd' 'waɪnd']	wɪnd
wind	wind_vrb	And you know they  they  wind up being good again	['wɪnd' 'waɪnd']	waɪnd
wind	wind_vrb	What did you wind up with	['wɪnd' 'waɪnd']	waɪnd
winds	winds_vrb	And she winds up being a a victim day after day after day	['wɪndz' 'waɪndz']	waɪndz
winds	winds_vrb	But uh the guy winds up getting hurt every other game	['wɪndz' 'waɪndz']	waɪndz
winds	winds_vrb	And it  it was really funny it s uh that that he winds up playing in the movie	['wɪndz' 'waɪndz']	waɪndz
winds	winds_vrb	First thing that comes to mind is some kind of chain stitch because she starts and goes all the way across you know back and forth until she winds up with this big piece of of afghan	['wɪndz' 'waɪndz']	waɪndz
wound	wound_vrb	So wound up back about two hundred miles aware away from where we started out	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	And uh our cats wound up getting fleas uh from the apartment that we were in	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	We wound up just choosing a another mennonite nursing home that was easier to get into	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	So it s uh wound up that uh we  the old folks now	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	But the the interesting thing is that paint we wound up having to go back and scrape some of that away	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	And he  he wound up pull	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	I wish uh it had started a long time ago is the problem because we  so wound up in the in the system that we  got that you know trying to convert over	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	Wound up in administration	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	But course it s one of these with a twist where it looks like he s the one that wound up killing her	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	We wound up selling the house	['wuːnd' 'waʊnd']	wund
wound	wound_vrb	We  wound up sending in one	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	And so it kind of wound down	['wuːnd' 'waʊnd']	waʊnd
wound	wound_vrb	But neither of them wound up going over which I think they were very happy for	['wuːnd' 'waʊnd']	waʊnd
